firstName	lastName	affiliation	fullName	match
Julie J	Paik	Division of Rheumatology, Department of Medicine, Johns Hopkins University School of Medicine, Baltimore, MD, USA. [email].	Julie J Paik	False
Jiri	Vencovský	Institute of Rheumatology and Department of Rheumatology, 1st Medical Faculty, Charles University, Prague, Czech Republic.	Jiri Vencovský	False
Christina	Charles-Schoeman	Division of Rheumatology, University of California, Los Angeles School of Medicine, Los Angeles, CA, USA.	Christina Charles-Schoeman	False
Grace C	Wright	Association of Women in Rheumatology, New York, NY, USA.	Grace C Wright	True
Ruth Ann	Vleugels	Department of Dermatology, Brigham and Women's Hospital, Boston, MA, USA.	Ruth Ann Vleugels	False
Alexandra S	Goriounova	Priovant Therapeutics Inc., New York, NY, USA.	Alexandra S Goriounova	True
Paul N	Mudd	Priovant Therapeutics Inc., New York, NY, USA. [email].	Paul N Mudd	False
Rohit	Aggarwal	Division of Rheumatology and Clinical Immunology, Department of Medicine, University of Pittsburgh, Pittsburgh, PA, USA.	Rohit Aggarwal	False
Uma	Mahadevan	Division of Gastroenterology and Hepatology, University of California San Francisco, 1701 Divisadero Street #120, San Francisco, CA, 94010, USA. [email].	Uma Mahadevan	False
Gweneth	Levy	AbbVie, Inc., Chicago, IL, USA.	Gweneth Levy	True
Lianne	Gensler	Division of Rheumatology, University of California San Francisco, San Francisco, CA, USA.	Lianne Gensler	True
Mira	Ali	AbbVie, Inc., Chicago, IL, USA.	Mira Ali	False
Ana P	Lacerda	AbbVie, Inc., Chicago, IL, USA.	Ana P Lacerda	False
Lani	Wegrzyn	AbbVie, Inc., Chicago, IL, USA.	Lani Wegrzyn	False
Hannah	Palac	AbbVie, Inc., Chicago, IL, USA.	Hannah Palac	False
Tina	Bhutani-Jacques	Division of Rheumatology, University of California San Francisco, San Francisco, CA, USA.	Tina Bhutani-Jacques	False
Millie	Long	University of North Carolina at Chapel Hill, Chapel Hill, NC, USA.	Millie Long	True
Megan E B	Clowse	Division of Rheumatology and Immunology, Duke University, Durham, NC, USA.	Megan E B Clowse	True
Alexa B	Kimball	Beth Israel Deaconess Medical Center, Harvard Medical School, Boston, MA, USA.	Alexa B Kimball	True
Christina	Chambers	Department of Pediatrics, University of California, San Diego, La Jolla, CA, USA.	Christina Chambers	False
Anthony R	Scialli	Scialli Consulting LLC, Washington, DC, USA.	Anthony R Scialli	False
Devika	Dixit	University of Florida, Department of Medicine, Division of Internal Medicine, Gainesville, FL.	Devika Dixit	False
Nicole C	Ruiz	Emory University, Department of Medicine, Division of Digestive Diseases, Atlanta, GA, USA.	Nicole C Ruiz	False
Steve	Shen	University of Florida, Department of Medicine, Division of Internal Medicine, Gainesville, FL.	Steve Shen	False
Arvin	Daneshmand	University of Florida, Department of Medicine, Division of Internal Medicine, Gainesville, FL.	Arvin Daneshmand	False
Vanessa I	Rodriguez	University of South Florida, Department of Internal Medicine, Tampa, FL.	Vanessa I Rodriguez	False
Steve	Qian	University of Florida, Department of Medicine, Division of Gastroenterology, Hepatology & Nutrition, Gainesville, FL.	Steve Qian	False
Dan	Neal	University of Florida, Department of Medicine, Division of Internal Medicine, Gainesville, FL.	Dan Neal	False
S Devi	Rampertab	University of Florida, Department of Medicine, Division of Gastroenterology, Hepatology & Nutrition, Gainesville, FL.	S Devi Rampertab	False
Ellen M	Zimmermann	University of Florida, Department of Medicine, Division of Gastroenterology, Hepatology & Nutrition, Gainesville, FL.	Ellen M Zimmermann	True
Amir Y	Kamel	University of Florida Health Shands Hospital, Department of Pharmacy, Gainesville, FL.	Amir Y Kamel	False
Alexandros	Toskas	Histology, Aristotle University of Thessaloniki, Thessaloniki, GRC.	Alexandros Toskas	False
Stephanos	Milias	Histopathology, Private Histopathology Laboratory, Thessaloniki, GRC.	Stephanos Milias	False
Georgios	Delis	Veterinary Medicine, Aristotle University of Thessaloniki, Thessaloniki, GRC.	Georgios Delis	True
Soultana	Meditskou	Histology and Embryology, Aristotle University of Thessaloniki, Thessaloniki, GRC.	Soultana Meditskou	False
Antonia	Sioga	Histology and Embryology, Aristotle University of Thessaloniki, Thessaloniki, GRC.	Antonia Sioga	False
Sofia	Karachrysafi	"Histology and Embryology, Aristotle University of Thessaloniki, Thessaloniki, GRC., Medicine, ""George Papanikolaou"" General Hospital of Thessaloniki, Thessaloniki, GRC."	Sofia Karachrysafi	False
Theodora	Papamitsou	Histology and Embryology, Aristotele University of Thessaloniki, Thessaloniki, GRC.	Theodora Papamitsou	False
Jiejie	Zhu	Department of Gastroenterology, The First Affiliated Hospital of Anhui Medical University, Hefei City, Anhui Province, People's Republic of China., Key Laboratory of Digestive Diseases of Anhui Province, Hefei, People's Republic of China.	Jiejie Zhu	False
Yumei	Wu	Department of Gastroenterology, The First Affiliated Hospital of Anhui Medical University, Hefei City, Anhui Province, People's Republic of China., Key Laboratory of Digestive Diseases of Anhui Province, Hefei, People's Republic of China.	Yumei Wu	False
Xiaoyuan	Ge	Department of Gastroenterology, The First Affiliated Hospital of Anhui Medical University, Hefei City, Anhui Province, People's Republic of China., Key Laboratory of Digestive Diseases of Anhui Province, Hefei, People's Republic of China.	Xiaoyuan Ge	True
Xinwen	Chen	Department of Gastroenterology, The First Affiliated Hospital of Anhui Medical University, Hefei City, Anhui Province, People's Republic of China., Key Laboratory of Digestive Diseases of Anhui Province, Hefei, People's Republic of China.	Xinwen Chen	True
Qiao	Mei	Department of Gastroenterology, The First Affiliated Hospital of Anhui Medical University, Hefei City, Anhui Province, People's Republic of China., Key Laboratory of Digestive Diseases of Anhui Province, Hefei, People's Republic of China.	Qiao Mei	False
Jilei	Li	Digestive Disease Center, Beijing Hospital of Traditional Chinese Medicine, Capital Medical University, Beijing, 100010, People's Republic of China.	Jilei Li	False
Wenchao	Dan	Department of Dermatology, Beijing Hospital of Traditional Chinese Medicine, Capital Medical University, Beijing, 100010, People's Republic of China.	Wenchao Dan	False
Chenchen	Zhang	Beijing University of Chinese Medicine, Beijing, 100029, People's Republic of China.	Chenchen Zhang	True
Nian	Liu	Beijing University of Chinese Medicine, Beijing, 100029, People's Republic of China.	Nian Liu	True
Yichong	Wang	Digestive Disease Center, Beijing Hospital of Traditional Chinese Medicine, Capital Medical University, Beijing, 100010, People's Republic of China.	Yichong Wang	False
Jixiang	Liu	Beijing University of Chinese Medicine, Beijing, 100029, People's Republic of China.	Jixiang Liu	True
Shengsheng	Zhang	Digestive Disease Center, Beijing Hospital of Traditional Chinese Medicine, Capital Medical University, Beijing, 100010, People's Republic of China.	Shengsheng Zhang	False
